,A,B,C,D
2000-03-10,-10.806914869417328,-5.4743396133105495,3.1657919964031644,-4.629223267778337
2000-03-11,-10.589498274139196,-5.0357436022407,3.5050093941563487,-5.785358704647917
2000-03-12,-10.298814238496627,-3.5605285968799585,3.0764200565576405,-7.016022114428012
2000-03-13,-8.391374164076984,-4.297620209160452,1.5313675427673543,-8.984772624652415
2000-03-14,-9.665830765812288,-3.795639221643064,0.8571805448223223,-10.548351951919457
2000-03-15,-8.963429438680881,-4.480392581442302,1.91451410746786,-10.272540181159297
2000-03-16,-8.753647507237348,-4.410935014735967,0.6647312615335776,-9.196095694198023
2000-03-17,-8.131274132505293,-3.6488325767822527,0.7555578363979495,-9.39923594871076
2000-03-18,-8.55769652320016,-1.9924868459561569,-0.7161791118530113,-10.920053204936073
2000-03-19,-6.7100391743750825,-0.8504641143969198,0.20049366356800505,-10.46811648339832
2000-03-20,-4.1855605784316925,-0.2329121188392768,-0.25069571578620403,-9.042108173752554
2000-03-21,-3.9700043079174336,-0.25246170864665496,0.2442960098028885,-7.8362079014100825
2000-03-22,-4.050304624886242,0.2134452506946991,0.04962470951919745,-9.534314740979854
2000-03-23,-5.190266723704421,0.6471124165222735,0.10966801813859126,-8.49423455603331
2000-03-24,-5.5965551741815975,3.5318284199482566,0.9604794461532878,-6.877079979351933
2000-03-25,-4.861185575977443,4.696915720022034,0.27586396488622544,-7.443512864054941
2000-03-26,-4.717687382797992,5.955063387153379,0.2020624732000392,-7.891564514363265
2000-03-27,-4.357636571983649,4.6559560681749526,0.033843640487684984,-7.759432998494196
2000-03-28,-5.2429440304176165,5.720484393138442,0.525983555498584,-7.775909738677535
2000-03-29,-5.390248131392712,5.5676884792068755,0.6596533786403114,-7.657040303687793
2000-03-30,-4.17971722553723,6.076990229114218,0.7172868474402947,-7.394419871814708
2000-03-31,-4.04500290320192,6.926404520132363,-0.17090304893054598,-7.675404804746117
2000-04-01,-3.3510900971109456,6.7450674920675,0.04547353121072087,-7.963290410808796
2000-04-02,-3.952032107934831,7.017087457127878,-0.09482081223148507,-8.176875913773728
2000-04-03,-4.413024614696541,6.9448172792121445,-1.4004509668119571,-7.481141402839698
2000-04-04,-3.4294668924183362,7.46694753021113,-1.5459941111446716,-7.631857900476552
2000-04-05,-1.6038359747770463,6.7766516115828885,-2.213262255973424,-7.334926326092429
2000-04-06,-2.2038290255694526,7.7602038892146625,-2.2070024174431557,-6.793747806511
2000-04-07,-3.6110532808895988,8.291419393713369,-2.2362696003712443,-7.399268943483576
2000-04-08,-2.2487441275389166,9.298467061499522,-2.555823698182522,-7.8585887483462225
2000-04-09,-3.3773057414050096,9.25699229125273,-3.1774812910661674,-9.87284559488473
2000-04-10,-2.943358927604956,9.34436289675634,-4.576508330469827,-10.225803352596573
2000-04-11,-4.108136355529473,9.980618798651047,-4.522444538714746,-10.302851035767798
2000-04-12,-3.3993909630211143,9.741948102748722,-5.400033434730131,-11.599261972286936
2000-04-13,-4.8720315978919215,10.018815071352552,-3.7016793414785183,-9.89103786556692
2000-04-14,-5.22148715525694,8.016189620099668,-3.37717208717812,-11.612378604789393
2000-04-15,-4.683243080238887,8.583711820965952,-2.1805855546586086,-11.127100541846001
2000-04-16,-3.1947224221155284,8.14250487025978,-2.711325091713343,-11.295985510480206
2000-04-17,-1.5096584584603152,8.876357425521082,-2.8519607837660166,-11.683342239582613
2000-04-18,-0.9664642487579688,9.125408280740636,-2.3021831348303223,-12.858277651616802
2000-04-19,-0.4239952097912911,7.463414705826316,-2.893959966982492,-13.030094185400493
2000-04-20,-1.123355238003445,7.498828794703753,-3.494779999651381,-14.082802404282921
2000-04-21,-1.895822014190468,8.083224353794332,-3.6017189743630094,-13.40656488181572
2000-04-22,-1.935115668145037,7.326290120075178,-2.5816675438930523,-13.083846262288475
2000-04-23,-1.6986601401984331,6.801885918093138,-2.968108109857965,-14.295438615493989
2000-04-24,-2.03116508619784,7.093657822862978,-3.4713862491939977,-13.100691347312967
2000-04-25,-2.9950700713733567,6.110348493597003,-3.737171129701065,-11.08092058634291
2000-04-26,-2.14541001797805,6.588833581958848,-4.760208914835184,-12.202541585820631
2000-04-27,-2.6952320968885983,5.905434952622888,-5.044964757846294,-12.20122220613982
2000-04-28,-4.097035143575232,4.699802357117504,-5.481281379050138,-13.113426746424867
2000-04-29,-5.6633710007208045,5.9605559913431625,-3.2757554028176985,-11.428030980620944
2000-04-30,-3.535357980241314,6.647290109427355,-2.941167689444102,-12.238566857612458
2000-05-01,-2.7023825582422725,7.816408516642845,-2.985294081811288,-11.916612102436632
2000-05-02,-2.7450606914332156,9.249005263608296,-3.5829586723874374,-12.708009344104884
2000-05-03,-2.314836791589283,10.000716701888113,-4.561937217862448,-14.03640008052512
2000-05-04,-1.7334179550712692,9.384670992949504,-5.509326914080575,-13.248810666309474
2000-05-05,-1.523428161974336,8.600022522456442,-3.1944277286049605,-14.29184278007261
2000-05-06,-1.9718603039731768,9.553547535237037,-4.1153910010305825,-13.576321600442492
2000-05-07,-1.8437518464153448,10.39017335728989,-4.0887098151644,-13.24096264865027
2000-05-08,-3.226946192772252,11.088056407962172,-3.623722174576333,-13.158091438993225
2000-05-09,-1.626971984802061,10.97251154835994,-4.001968145313154,-12.055042047838242
2000-05-10,-2.0960748493598027,9.017718640065203,-4.051397277486139,-11.014351526799674
2000-05-11,-3.3997420700309977,9.022972936841716,-1.5596004344019183,-10.554863417606198
2000-05-12,-5.177474443566318,10.369725360199768,-0.9542162035103678,-10.998136707960414
2000-05-13,-4.592447048394504,11.185451763241335,-2.7116514877564355,-14.052297587450445
2000-05-14,-4.053108434052661,10.838315966731916,-4.261582538544023,-13.182807583334613
2000-05-15,-6.081444823516687,9.850551794576065,-4.168020904407786,-13.896048292070985
2000-05-16,-4.9479464485780005,12.310125237040465,-2.7670997792417444,-14.662327080178096
2000-05-17,-4.595537326817156,12.081033460347411,-2.8186651592375327,-14.236797026135626
2000-05-18,-3.688071661538467,12.564943175541348,-2.534776807387096,-13.988118650463912
2000-05-19,-4.584768910783624,11.37978022122953,-1.598681051639652,-14.75805042891731
2000-05-20,-3.481012227849728,13.508937513572745,-1.78597424808157,-15.242287574340722
2000-05-21,-3.4329664571842997,11.90554910427319,-1.8775470323684809,-15.342343413474175
2000-05-22,-4.502470267305768,11.302860758952932,-2.7563878043156356,-15.59090091524688
2000-05-23,-4.379742444532304,9.511292482328752,-2.0912492830556983,-15.933202369971239
2000-05-24,-3.6805150802711033,10.053193887614938,-3.448351641003936,-15.063001142503348
2000-05-25,-5.970132521071156,11.015071258819894,-2.651229273166925,-17.592588910531646
2000-05-26,-4.974118045527512,11.528017693900807,-1.9614353323160079,-17.98098335651111
2000-05-27,-3.870147839322064,11.324946190282605,-1.9597428171645723,-17.516386674842575
2000-05-28,-3.4525404672302202,10.124570107200775,0.4652050780798669,-16.875810183395483
2000-05-29,-4.1094240418685954,11.202398366238043,1.3923822969744868,-15.96720340778683
2000-05-30,-4.1767026915659615,10.703230257486217,1.9576876848905136,-16.94283680324763
2000-05-31,-3.680359838062724,9.906980309937977,1.816153543972504,-16.90831768247975
2000-06-01,-3.154601127123687,9.997886523149717,2.5655540912929773,-16.554452435128837
2000-06-02,-0.952682726083486,9.364412826537157,3.0764292214022433,-17.017364119971074
2000-06-03,1.033786825247601,6.922074210808472,2.5306502260800348,-16.281684179251553
2000-06-04,1.182644124598097,5.971079968003548,3.7396452055537655,-16.28215586217986
2000-06-05,-0.06479607551632838,5.5948588079750685,5.444826573955399,-16.70174557816582
2000-06-06,0.7340042986999937,4.5580232842134345,4.848907422255858,-17.08754938896004
2000-06-07,0.24139775035741,3.615162872297341,4.717755004205651,-17.852077358199075
2000-06-08,0.7031229409579192,3.366335623123359,6.00270107825162,-17.432508948931087
2000-06-09,1.6188449720632971,2.5252683256324686,6.1616360331215025,-18.04618323864075
2000-06-10,1.160022457978386,3.4284942268520218,5.917802799997362,-16.847708213962242
2000-06-11,0.2524108860219241,3.7800317829760735,3.1225775688606467,-17.106777964401928
2000-06-12,1.3555224315611782,4.211036303008564,1.8928783279661865,-15.909750715323865
2000-06-13,-0.7652881014962161,4.351980867062038,1.8008943494856653,-17.58758265004376
2000-06-14,-1.6161952758408238,5.022376339463108,0.9786476964042436,-18.339600159671406
2000-06-15,-2.96547072344063,4.798501085493454,1.6594517411987877,-19.1579655165771
2000-06-16,-2.57746809712299,5.636700777384036,2.006467377385824,-19.581300403457718
2000-06-17,-3.6970909217523458,6.644400297460297,2.4836903317666064,-17.55418192866944
2000-06-18,-2.521983645457852,7.939665546975641,1.6052663899160424,-16.889730095832334
2000-06-19,-1.6387453021675802,7.062012308182855,0.7181502052860129,-17.548443147323297
2000-06-20,-0.7538975867751087,6.1999638670961525,1.3504252843912026,-17.26713260671051
2000-06-21,-0.3960945272322681,6.264740393624175,1.4974335115780188,-14.869116585871721
2000-06-22,-0.8942775151749192,7.225471359766011,-0.7292891520217772,-16.336548838090188
2000-06-23,-1.2196805572513911,6.696604254898353,0.21669982532813106,-17.052737734850982
2000-06-24,-0.3951457900111436,8.620812856653048,-1.2916805487805638,-17.276752277259025
2000-06-25,0.01703270028110121,6.6104635715392766,-1.2507955252135428,-18.145351116522587
2000-06-26,-0.6861837318266528,7.64517429104533,-0.5830540464650612,-19.50228867652573
2000-06-27,-1.6415502674163212,7.862913944038661,0.7649874217868476,-20.003671572125235
2000-06-28,-0.7977618997014307,7.454504577168811,-1.018853043003665,-21.228069224619404
2000-06-29,-3.3243098916028644,7.380478006473077,0.615214563299193,-22.199506993753324
2000-06-30,-3.1514823500225395,5.786003253792418,1.056544497461202,-21.46216990388844
2000-07-01,-5.559725385942969,7.165652484370892,-0.9818729793431572,-20.43351361012555
2000-07-02,-6.038573600235647,7.886242160198315,0.5394563243412052,-18.11476896752364
2000-07-03,-5.288018456278792,8.233510971824588,0.8581666250568304,-18.73955864164897
2000-07-04,-4.94511469753229,8.1657089759061,0.07105263488851232,-18.76672148580921
2000-07-05,-4.157859521151169,6.953147294817753,0.3512982147228441,-18.643810505450627
2000-07-06,-5.04466226064292,7.508704317120185,0.2629325660675577,-19.460241128126718
2000-07-07,-5.4044946386952,7.453563577898454,0.7667368758662509,-19.07410657982821
2000-07-08,-6.831917099784003,6.357926220740169,-0.08286241254464533,-17.54214361430134
2000-07-09,-5.844750905599924,5.5973402892914415,1.0792997379493359,-18.36602878351953
2000-07-10,-5.494695310022148,6.341222749332414,1.1482205806547892,-17.954102216763328
2000-07-11,-5.426283473399283,6.914924021491414,2.1892646730588234,-17.726492800902427
2000-07-12,-6.1668411940988435,8.39225340902885,1.609921141199874,-17.861884994968992
2000-07-13,-7.020739145581893,9.204029972816398,1.203048361529164,-18.945509901249615
2000-07-14,-8.061364816129744,9.506448568734935,0.8833966254368639,-18.867852189101
2000-07-15,-6.958613655638299,9.340604314969212,-1.2082706212469194,-20.677061870127467
2000-07-16,-6.51362488211024,7.859591991601667,-0.9851008462954476,-20.03329035225507
2000-07-17,-5.955132905736183,8.54580848855451,-1.4755905942830063,-19.506878365122095
2000-07-18,-6.371008144715258,8.202120752971497,-0.15322175110951508,-20.686040056616303
2000-07-19,-6.4146687521814485,8.431139860295978,1.1924849630892218,-21.047743104305106
2000-07-20,-6.093457343365093,9.495559163086718,0.8658196152209771,-21.306335928237363
2000-07-21,-6.896301133221469,10.355828889494344,1.7513256729858129,-22.67744133597732
2000-07-22,-7.8033402630198125,8.868150038220124,-0.8185662997677028,-21.13190445092889
2000-07-23,-6.4139152006322195,9.039792808487931,-2.8143313683662683,-22.89077987966425
2000-07-24,-8.27372946463673,9.301396237442649,-4.7980767749910616,-22.03758406921959
2000-07-25,-6.157450841308672,11.331634893154767,-4.788539261135271,-21.385775474650465
2000-07-26,-5.102350810034221,11.151271475966409,-5.4681582664511295,-22.1922213404904
2000-07-27,-6.756376262420452,12.114425589925885,-5.262341771253206,-20.79140945532568
2000-07-28,-5.7181371058068935,11.74034106498939,-3.558569574141827,-20.733481157039137
2000-07-29,-7.2806423926165715,12.205032978740453,-2.817252410307699,-20.131743560382887
2000-07-30,-7.1281961025971645,12.250249253962405,-2.7437101354348963,-20.143243844003504
2000-07-31,-6.344717983246097,12.343938113940325,-1.2771670670743631,-20.089757501951414
2000-08-01,-6.2674822442991065,10.904415444674866,-0.3456993837732447,-18.858225635243983
2000-08-02,-8.432222168600768,9.980914934240003,-1.209343358382371,-19.231640097548322
2000-08-03,-10.000813634894827,10.609115974891504,0.053029866355684296,-20.41353797913868
2000-08-04,-9.431369408712005,9.448024785352342,-0.4886652472660006,-20.63037924216844
2000-08-05,-9.237812256268931,10.094496488616713,1.2481969047208668,-19.630530484568947
2000-08-06,-8.165317853020419,10.031771717679538,1.7096673813264558,-19.493212335781696
2000-08-07,-7.613275359632647,9.289783839974973,1.8034003861112784,-19.707636012267095
2000-08-08,-6.645042781779864,8.544268805715957,1.1921335962021242,-19.236339624998976
2000-08-09,-5.602196212128357,8.390358276915215,1.8284936522973687,-20.213778862819048
2000-08-10,-6.557289620233088,8.364558269698009,0.2871739536198579,-20.72821466409802
2000-08-11,-8.12988486175213,8.141266154416005,-0.19092584418906827,-20.968193495095136
2000-08-12,-8.270330922606536,8.957447224022943,0.6889708625281488,-20.067607200288123
2000-08-13,-9.212860064763504,8.843075316144995,-0.3200105774580477,-19.58464817813399
2000-08-14,-8.046201940365131,10.09616182356148,-1.6479154830416427,-19.752551464705665
2000-08-15,-7.699029951182681,9.34613232528608,-1.8323125712780608,-20.960471390428513
2000-08-16,-5.674644054250067,9.322733204133613,-2.137289054027608,-22.222590418580822
2000-08-17,-5.070858315058952,10.628349619506553,-2.1765848173018916,-22.56778451458368
2000-08-18,-5.1066606257658815,9.703657845149227,-0.890746592842323,-23.28405959435819
2000-08-19,-5.151973112084757,9.04295622419221,1.1789606931749173,-24.09563872383601
2000-08-20,-3.454329097651782,9.033298254066628,0.5220256379089957,-25.64695851959878
2000-08-21,-3.752383279243515,9.16898851166551,1.7868672149407674,-24.20122680640289
2000-08-22,-5.597452579286965,11.847482139206484,2.8641431797051435,-23.32965706608192
2000-08-23,-6.809008708811746,10.915713977836651,2.59523508386839,-23.756451734506363
2000-08-24,-5.792927432531347,10.51895710228766,2.5684409627497744,-24.014296406803666
2000-08-25,-4.985489796214597,10.438871241150585,3.494033784144814,-24.280721763778768
2000-08-26,-3.722514325003608,8.427605012254656,3.5788661764245115,-24.52662255242857
2000-08-27,-5.633312185084478,7.825737469345462,2.270923288673875,-22.90126678624939
2000-08-28,-4.883340623613327,6.458547106307767,2.460703698455263,-23.986314292737717
2000-08-29,-4.7086705814118615,8.915753294394023,3.0246927674073216,-24.275379377569642
2000-08-30,-3.728927252172409,10.855374703624136,3.0066615384654463,-24.83109929252408
2000-08-31,-2.423315980210442,11.910635652331695,2.710709644253127,-24.01292960074723
2000-09-01,-2.2607047530018995,13.033048497997816,0.5265977697832414,-25.61380269995625
2000-09-02,-2.8419246161002136,11.92838494908969,1.8402598361666769,-25.86393954374873
2000-09-03,-6.102408850139081,12.858583900031938,1.8061596832932727,-27.103497869120602
2000-09-04,-6.286570606930393,12.955185476483402,3.4684762167975016,-28.212142998496386
2000-09-05,-5.366334268175707,12.63668002318912,3.449825392732328,-26.521873197817264
2000-09-06,-5.493400046598586,12.321577435090509,3.7318262971809815,-27.22895983965221
2000-09-07,-6.354184904676492,11.566178695185346,3.7626522644545,-26.777688327895554
2000-09-08,-5.034096285662031,11.8927978712656,3.5080668555130283,-27.079878743771786
2000-09-09,-5.180263471350858,11.989979444164078,4.03419105574868,-26.831562131795696
2000-09-10,-4.1432397632954325,12.156157008883872,4.509536913043144,-26.502731956296266
2000-09-11,-4.951701433689907,11.045756531105765,5.0419920624007615,-28.42822621849663
2000-09-12,-4.605246941760064,10.695319775027725,3.8882090618469216,-28.48141524094909
2000-09-13,-5.937493339827943,10.360979349556393,3.288131167619858,-28.67738984151093
2000-09-14,-7.750876184543826,8.074848683687685,1.157304509561678,-26.90968206879796
2000-09-15,-8.171223150712809,6.965673328627349,1.692261890015177,-26.23952225365839
2000-09-16,-7.867105552373201,5.35304833076444,2.462133236684878,-26.49900500041339
2000-09-17,-5.851315424444183,4.718303857996033,1.6462455563096792,-27.101010816919022
2000-09-18,-4.544389306764528,4.113167440857306,0.4727625772608393,-27.78996169978821
2000-09-19,-5.950931686490494,3.594886300537576,1.1402427918191105,-28.92291425085029
2000-09-20,-6.030628839848888,2.557179679470006,0.4946058457731461,-26.629057851321463
2000-09-21,-2.587949524411484,2.461716157561041,0.9078820996748878,-26.66758099815591
2000-09-22,-3.5960006620206126,1.4965562828521253,0.2107009251769012,-25.24968991368767
2000-09-23,-5.122252839723026,0.042796065155964236,0.22255693909144847,-26.0401117375282
2000-09-24,-4.9623245750257565,0.4863748066344362,0.3857293867033326,-27.70740007083216
2000-09-25,-5.022713940169443,-0.3441799597331031,0.6987234669678268,-28.800705242564828
2000-09-26,-4.097570300299316,-0.24051123503754074,-0.4703505029632555,-28.428511804074432
2000-09-27,-3.0658698021444577,1.7123645502862692,1.0849589797735375,-26.252694009437718
2000-09-28,-3.734952719790237,2.1646187626082094,-0.1558999864799746,-26.345877480129552
2000-09-29,-4.259980032011328,4.091664624792297,0.3924479740527849,-27.838232842494346
2000-09-30,-5.1256030069787535,4.679791472030796,-0.91775447597979,-26.765545685949892
2000-10-01,-5.004345845911809,5.7036138878343134,-1.848378857332702,-27.190758481537102
2000-10-02,-3.6068664722854815,4.606223905013644,-3.064719791612168,-27.854699139561358
2000-10-03,-4.489774612161883,4.391541513965096,-3.7471340183488677,-28.73292482491076
2000-10-04,-5.311732133456667,7.076188028682545,-4.156159631540639,-28.784735767556697
2000-10-05,-3.1317709452771183,7.962336425354388,-3.3868731442420787,-30.138612403433925
2000-10-06,-3.3578210846233234,8.01482948190111,-4.350540440563769,-31.18933298049455
2000-10-07,-2.6909883663267884,8.364342581911197,-4.598631267946216,-30.65967404021664
2000-10-08,-3.241554577562128,8.277779710072862,-6.7672275495769405,-29.556709386353802
2000-10-09,-4.02945797367361,8.425106732288942,-6.30311500082991,-29.378008947812877
2000-10-10,-3.858249188651405,6.817754211519223,-7.3523629817978655,-28.83974707714973
2000-10-11,-4.706621920834585,7.2062107861053235,-7.053911540394256,-29.07115427031932
2000-10-12,-5.436779453971449,7.303109631749972,-6.128071077305803,-27.850945703663502
2000-10-13,-5.9936910319524745,8.156882798357483,-6.54092594185516,-26.86781680970116
2000-10-14,-5.505966725575329,8.922999574804036,-7.0299813789458545,-28.836384727799157
2000-10-15,-5.266479103756415,7.599041198415367,-8.71111731297663,-26.859359450022325
2000-10-16,-5.0296898156175684,7.2455957193088665,-9.137271020216346,-25.298570328307576
2000-10-17,-4.530903750426761,5.6008416412978725,-9.462699962117654,-26.559771265877533
2000-10-18,-4.7830656427692455,4.955353699362107,-9.57992095033193,-25.63517295291869
2000-10-19,-4.957681048798184,4.938874315721423,-10.484050660224579,-25.5105630722482
2000-10-20,-5.652092458615067,6.979879258497451,-9.500502382837722,-26.22206738680017
2000-10-21,-5.7389957490951735,5.703912683369553,-8.653065125303533,-26.612607561467826
2000-10-22,-6.247016686285522,4.565076925660052,-7.937807652452466,-25.133708290812965
2000-10-23,-7.0156005624193085,5.4283173730278325,-9.430704490025759,-25.33878281775485
2000-10-24,-7.394393245710815,5.567672100948638,-9.604806142222412,-26.94280525755498
2000-10-25,-6.853155905126267,6.890432979675765,-9.187955443418305,-26.499556513030424
2000-10-26,-7.309791862694683,8.117711021598883,-9.54886925650677,-26.73014113910003
2000-10-27,-7.316274351669742,8.622134895948825,-12.008494390889915,-26.672871552263928
2000-10-28,-7.652572640290862,9.320467826101423,-11.003366056309105,-27.425737453325173
2000-10-29,-7.572234422681407,10.720161536812368,-10.444289677796199,-27.95915864071042
2000-10-30,-7.857080283521234,11.395129883788867,-11.172425758636102,-28.284558284149146
2000-10-31,-7.331689284220379,11.490915211589328,-10.362041937264811,-29.560305562727212
2000-11-01,-6.998354690563443,11.278801232862135,-10.09886494980291,-30.563683009278
2000-11-02,-5.14399359835388,10.157308945961075,-10.461649799671845,-30.397241797729286
2000-11-03,-5.268106976498635,9.518139542981356,-8.089387733293304,-31.30479213747155
2000-11-04,-3.2352203002624362,11.363767889149575,-7.879564119372518,-29.694637344489585
2000-11-05,-3.5845244683648625,11.762465049474368,-10.2122548760396,-29.062227183577104
2000-11-06,-2.751113611656002,11.651316639973233,-10.803804288439839,-28.67305598210893
2000-11-07,-2.5517176632178686,11.628131221501306,-10.191707143937508,-28.74498297285345
2000-11-08,-2.7846167030412823,12.721699700629275,-9.788302500389019,-28.754300271905517
2000-11-09,-1.809504983109918,11.029664202948286,-10.475011652196793,-28.435590911545802
2000-11-10,-4.103782938727928,8.196634414444484,-11.31575326706268,-28.5153808773062
2000-11-11,-4.988382580976867,7.6289992869701955,-10.764569727595122,-29.8629795719984
2000-11-12,-5.608041414010389,7.633695481276432,-9.363901898468539,-28.658236845616425
2000-11-13,-5.421736371939334,8.59837546878083,-8.53930627192987,-28.45777094997161
2000-11-14,-6.3772956715017415,9.52991471129732,-8.517324785211768,-28.07047668656105
2000-11-15,-4.950537252600757,9.338780211374518,-8.915025954439983,-27.39628462225265
2000-11-16,-4.208854582094611,11.861839788100884,-8.380711695949293,-28.210989097525115
2000-11-17,-3.7024709835308713,12.306922600890038,-7.303231121306827,-27.577469614539726
2000-11-18,-2.1052565996870607,11.331328284115402,-7.781081665200626,-26.64307589740959
2000-11-19,-2.567936926735294,12.286105932967924,-6.409802339317664,-26.81486233967287
2000-11-20,-3.9097664578315614,10.127352469321512,-6.035753781634803,-25.686398096805345
2000-11-21,-2.425105323612006,10.14905488002806,-4.944096036025226,-24.075729150833077
2000-11-22,-1.236000312949338,9.96971986883556,-5.890154278348183,-23.369890073728968
